Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers,CAC,ARPU_value,ROI_value
CUST0143,Social Media,3789.669572,42,90.2302279,40.6,0.449960074
CUST0145,Social Media,4473.844789,19,235.4655152,40.6,0.172424399
CUST0150,Social Media,2761.875193,45,61.37500428,40.6,0.661507082
CUST0153,Social Media,4764.254387,27,176.4538662,40.6,0.230088469
CUST0157,Social Media,1296.328681,45,28.80730402,40.6,1.409364791
CUST0173,Social Media,4960.125042,46,107.8288053,40.6,0.376522766
CUST0178,Social Media,4790.360801,11,435.4873456,40.6,0.093228886
CUST0179,Social Media,1831.151623,15,122.0767749,40.6,0.332577593
CUST0180,Social Media,1844.100781,43,42.88606468,40.6,0.946694464
CUST0185,Social Media,1010.70289,31,32.60331905,40.6,1.24527199
CUST0186,Social Media,2802.014818,20,140.1007409,40.6,0.289791472
CUST0190,Social Media,3827.82332,46,83.21355042,40.6,0.487901307
CUST0191,Social Media,3811.950232,48,79.41562984,40.6,0.511234376
CUST0192,Social Media,2816.125306,15,187.741687,40.6,0.216254582
CUST0195,Social Media,4151.312107,20,207.5656053,40.6,0.195600807
CUST0205,Social Media,1663.691157,36,46.21364325,40.6,0.878528442
CUST0207,Social Media,3995.830888,23,173.7317778,40.6,0.233693574
CUST0209,Social Media,2154.442353,17,126.7319031,40.6,0.320361322
CUST0211,Social Media,3754.711965,37,101.4787018,40.6,0.400083952
CUST0213,Social Media,4770.704963,28,170.3823201,40.6,0.238287634
CUST0214,Social Media,3001.888708,47,63.86997252,40.6,0.63566647
CUST0220,Social Media,2001.47161,35,57.18490313,40.6,0.709977595
CUST0241,Social Media,3680.534038,45,81.78964529,40.6,0.496395355
CUST0248,Social Media,3200.386436,39,82.06119066,40.6,0.494752753
CUST0250,Social Media,2258.068629,30,75.26895429,40.6,0.539399018
CUST0251,Social Media,2293.095145,46,49.84989446,40.6,0.814445054
CUST0254,Social Media,3058.385009,35,87.38242884,40.6,0.464624302
CUST0259,Social Media,1750.330166,35,50.0094333,40.6,0.811846832
CUST0263,Social Media,4039.962144,49,82.44820703,40.6,0.492430357
CUST0272,Social Media,1957.189849,35,55.91970998,40.6,0.726040961
CUST0279,Social Media,2845.791577,31,91.79972828,40.6,0.442267104
CUST0284,Social Media,3035.48806,17,178.5581212,40.6,0.227376944
CUST0285,Social Media,2093.699587,43,48.69068807,40.6,0.833835002
CUST0289,Social Media,3205.060308,32,100.1581346,40.6,0.405358987
CUST0290,Social Media,2534.344053,19,133.3865291,40.6,0.304378563
CUST0294,Social Media,4456.107738,26,171.3887591,40.6,0.236888348
CUST0297,Social Media,2659.769694,48,55.41186863,40.6,0.732695017
CUST0307,Social Media,3154.322311,46,68.57222415,40.6,0.592076464
CUST0317,Social Media,4102.1779,38,107.95205,40.6,0.376092904
CUST0327,Social Media,1148.078445,39,29.43790886,40.6,1.379174051
CUST0332,Social Media,2761.224839,28,98.61517282,40.6,0.411701352
CUST0339,Social Media,2877.962404,39,73.79390779,40.6,0.550180919
CUST0340,Social Media,4876.814522,47,103.7620111,40.6,0.391280003
CUST0345,Social Media,4409.365346,22,200.4256976,40.6,0.202568835
CUST0348,Social Media,2266.644616,40,56.66611539,40.6,0.716477558
CUST0350,Social Media,4037.607237,19,212.5056441,40.6,0.191053749
CUST0358,Social Media,2735.885888,12,227.9904906,40.6,0.178077603
CUST0360,Social Media,3534.991315,38,93.02608724,40.6,0.436436716
CUST0362,Social Media,2774.714207,43,64.52823736,40.6,0.629181916
CUST0365,Social Media,1183.963875,20,59.19819374,40.6,0.685831736
CUST0367,Social Media,2173.471104,33,65.86276072,40.6,0.616433316
CUST0375,Social Media,4483.358395,31,144.6244643,40.6,0.280727055
CUST0378,Social Media,4651.316064,16,290.707254,40.6,0.139659398
CUST0379,Social Media,1572.470881,45,34.94379734,40.6,1.161865713
CUST0382,Social Media,2021.306833,26,77.74257049,40.6,0.522236398
CUST0383,Social Media,1037.589726,48,21.61645262,40.6,1.878199014
CUST0384,Social Media,4218.532308,19,222.0280162,40.6,0.182859806
CUST0385,Social Media,4604.837694,31,148.5431514,40.6,0.273321251
CUST0386,Social Media,3710.443543,15,247.3629029,40.6,0.164131321
CUST0388,Social Media,2766.919134,19,145.6273229,40.6,0.278793836
CUST0393,Social Media,2000.392898,48,41.67485203,40.6,0.974208618
CUST0396,Social Media,2538.772996,45,56.41717769,40.6,0.719638976
CUST0397,Social Media,2932.832244,34,86.25977189,40.6,0.470671312
CUST0400,Social Media,3299.247721,43,76.72669118,40.6,0.52915093
CUST0401,Social Media,4970.768175,15,331.384545,40.6,0.122516275
CUST0403,Social Media,4911.777938,42,116.9470938,40.6,0.347165532
CUST0410,Social Media,3425.625972,31,110.5040636,40.6,0.367407303
CUST0418,Social Media,3483.564653,16,217.7227908,40.6,0.186475655
CUST0421,Social Media,3636.726161,43,84.57502701,40.6,0.480047142
CUST0425,Social Media,3585.362436,18,199.186802,40.6,0.203828766
CUST0432,Social Media,3989.92346,20,199.496173,40.6,0.203512676
CUST0439,Social Media,4321.890478,49,88.2018465,40.6,0.460307824
CUST0453,Social Media,4869.078989,34,143.2082056,40.6,0.283503308
CUST0454,Social Media,4218.350576,42,100.4369185,40.6,0.404233828
CUST0460,Social Media,3691.313527,18,205.0729737,40.6,0.197978306
CUST0462,Social Media,3338.240367,13,256.7877205,40.6,0.158107249
CUST0463,Social Media,4289.669205,40,107.2417301,40.6,0.378583971
CUST0464,Social Media,4761.167567,33,144.2778051,40.6,0.281401564
CUST0471,Social Media,1885.4688,20,94.27344001,40.6,0.430662125
CUST0473,Social Media,4295.421406,38,113.0374054,40.6,0.359173141
CUST0475,Social Media,2208.760698,19,116.2505631,40.6,0.34924562
CUST0481,Social Media,1388.767994,11,126.2516359,40.6,0.321579992
CUST0483,Social Media,1542.656195,13,118.6658611,40.6,0.342137154
CUST0487,Social Media,4783.896343,25,191.3558537,40.6,0.212170149
CUST0493,Social Media,2957.388151,30,98.57960504,40.6,0.411849895
CUST0495,Social Media,4806.086102,31,155.0350355,40.6,0.26187629
CUST0497,Social Media,2482.119835,18,137.8955464,40.6,0.294425752
CUST0499,Social Media,4802.220679,28,171.5078814,40.6,0.236723815
